5.32908e-08,1.69064e-07,5.58446e-07,1.74891e-06,5.14042e-06,1.41297e-05,3.62044e-05,8.61836e-05,0.000189929,0.000386086,0.000721262,0.00123373,0.00192542,0.00273266,0.003517,0.00409573,0.00430977,0.00409573,0.003517,0.00273266,0.00192542,0.00123373,0.000721262,0.000386086,0.000189929,8.61836e-05,3.62044e-05,1.41298e-05,5.14078e-06,1.75037e-06,5.64079e-07,1.89035e-07
5.06146e-08,1.60584e-07,5.30465e-07,1.66137e-06,4.88337e-06,1.34237e-05,3.43972e-05,8.18852e-05,0.000180464,0.000366859,0.000685369,0.00117237,0.00182971,0.00259688,0.00334229,0.00389231,0.00409573,0.00389231,0.00334229,0.00259688,0.00182971,0.00117237,0.000685369,0.000366859,0.000180464,8.18852e-05,3.43972e-05,1.34238e-05,4.88371e-06,1.66276e-06,5.35815e-07,1.79552e-07
4.33874e-08,1.37681e-07,4.54882e-07,1.42487e-06,4.18884e-06,1.15162e-05,2.95135e-05,7.02685e-05,0.000154882,0.00031489,0.00058834,0.00100649,0.00157094,0.00222975,0.00286992,0.00334229,0.003517,0.00334229,0.00286992,0.00222975,0.00157094,0.00100649,0.00058834,0.00031489,0.000154882,7.02685e-05,2.95136e-05,1.15163e-05,4.18913e-06,1.42606e-06,4.59466e-07,1.53939e-07
3.3616e-08,1.06706e-07,3.5264e-07,1.10489e-06,3.24896e-06,8.93437e-06,2.2902e-05,5.45389e-05,0.000120236,0.000244497,0.000456896,0.000781742,0.00122031,0.00173225,0.00222975,0.00259688,0.00273266,0.00259688,0.00222975,0.00173225,0.00122031,0.000781742,0.000456896,0.000244497,0.000120236,5.45389e-05,2.2902e-05,8.93442e-06,3.24918e-06,1.10581e-06,3.56191e-07,1.19301e-07
2.35943e-08,7.49265e-08,2.47706e-07,7.76378e-07,2.28372e-06,6.28209e-06,1.61082e-05,3.83715e-05,8.46167e-05,0.00017211,0.0003217,0.000550537,0.000859543,0.00122031,0.00157094,0.00182971,0.00192542,0.00182971,0.00157094,0.00122031,0.000859543,0.000550537,0.0003217,0.00017211,8.46167e-05,3.83715e-05,1.61082e-05,6.28213e-06,2.28388e-06,7.77024e-07,2.50196e-07,8.37647e-08
1.50458e-08,4.7805e-08,1.58114e-07,4.95786e-07,1.45897e-06,4.01495e-06,1.02989e-05,2.45421e-05,5.41387e-05,0.000110153,0.000205952,0.000352542,0.000550537,0.000781742,0.00100649,0.00117237,0.00123373,0.00117237,0.00100649,0.000781742,0.000550537,0.000352542,0.000205952,0.000110153,5.41387e-05,2.45421e-05,1.02989e-05,4.01498e-06,1.45907e-06,4.96198e-07,1.59701e-07,5.34396e-08
8.74655e-09,2.78075e-08,9.20219e-08,2.88692e-07,8.49958e-07,2.34012e-06,6.00544e-06,1.4317e-05,3.15953e-05,6.43092e-05,0.000120279,0.000205952,0.0003217,0.000456896,0.00058834,0.000685369,0.000721262,0.000685369,0.00058834,0.000456896,0.0003217,0.000205952,0.000120279,6.43092e-05,3.15953e-05,1.4317e-05,6.00544e-06,2.34013e-06,8.50017e-07,2.88931e-07,9.29437e-08,3.10821e-08
4.65214e-09,1.48007e-08,4.90086e-08,1.53838e-07,4.53176e-07,1.24836e-06,3.2053e-06,7.64515e-06,1.68794e-05,3.43709e-05,6.43092e-05,0.000110153,0.00017211,0.000244497,0.00031489,0.000366859,0.000386086,0.000366859,0.00031489,0.000244497,0.00017211,0.000110153,6.43092e-05,3.43709e-05,1.68794e-05,7.64515e-06,3.2053e-06,1.24836e-06,4.53207e-07,1.53965e-07,4.94985e-08,1.65418e-08
2.27249e-09,7.23548e-09,2.39743e-08,7.53026e-08,2.21962e-07,6.11794e-07,1.57174e-06,3.75086e-06,8.28551e-06,1.68794e-05,3.15953e-05,5.41387e-05,8.46167e-05,0.000120236,0.000154882,0.000180464,0.000189929,0.000180464,0.000154882,0.000120236,8.46167e-05,5.41387e-05,3.15953e-05,1.68794e-05,8.28551e-06,3.75086e-06,1.57174e-06,6.11798e-07,2.21977e-07,7.53645e-08,2.42133e-08,8.08567e-09
1.02337e-09,3.26105e-09,1.0813e-08,3.39865e-08,1.00244e-07,2.7648e-07,7.10728e-07,1.69709e-06,3.75086e-06,7.64515e-06,1.4317e-05,2.45421e-05,3.83715e-05,5.45389e-05,7.02685e-05,8.18852e-05,8.61836e-05,8.18852e-05,7.02685e-05,5.45389e-05,3.83715e-05,2.45421e-05,1.4317e-05,7.64515e-06,3.75086e-06,1.69709e-06,7.10728e-07,2.76482e-07,1.00251e-07,3.40143e-08,1.09205e-08,3.64376e-09
4.26433e-10,1.36007e-09,4.51318e-09,1.41957e-08,4.19001e-08,1.15641e-07,2.97463e-07,7.10728e-07,1.57174e-06,3.2053e-06,6.00544e-06,1.02989e-05,1.61082e-05,2.2902e-05,2.95136e-05,3.43972e-05,3.62044e-05,3.43972e-05,2.95136e-05,2.2902e-05,1.61082e-05,1.02989e-05,6.00544e-06,3.2053e-06,1.57174e-06,7.10728e-07,2.97464e-07,1.15642e-07,4.19029e-08,1.42072e-08,4.55793e-09,1.51948e-09
1.65014e-10,5.26791e-10,1.74947e-09,5.50695e-09,1.62663e-08,4.49259e-08,1.15642e-07,2.76482e-07,6.11798e-07,1.24836e-06,2.34013e-06,4.01498e-06,6.28213e-06,8.93442e-06,1.15163e-05,1.34238e-05,1.41298e-05,1.34238e-05,1.15163e-05,8.93442e-06,6.28213e-06,4.01498e-06,2.34013e-06,1.24836e-06,6.11798e-07,2.76482e-07,1.15642e-07,4.49261e-08,1.62674e-08,5.51142e-09,1.76677e-09,5.88448e-10
5.95053e-11,1.90149e-10,6.32013e-10,1.99102e-09,5.88556e-09,1.62673e-08,4.19029e-08,1.00251e-07,2.21977e-07,4.53207e-07,8.50017e-07,1.45907e-06,2.28388e-06,3.24918e-06,4.18913e-06,4.88371e-06,5.14078e-06,4.88371e-06,4.18913e-06,3.24918e-06,2.28388e-06,1.45907e-06,8.50017e-07,4.53207e-07,2.21977e-07,1.00251e-07,4.19029e-08,1.62674e-08,5.88595e-09,1.99262e-09,6.38241e-10,2.12372e-10
2.00744e-11,6.42127e-11,2.13614e-10,6.73498e-10,1.99249e-09,5.51139e-09,1.42072e-08,3.40143e-08,7.53645e-08,1.53965e-07,2.88931e-07,4.96198e-07,7.77024e-07,1.10581e-06,1.42606e-06,1.66276e-06,1.75037e-06,1.66276e-06,1.42606e-06,1.10581e-06,7.77024e-07,4.96198e-07,2.88931e-07,1.53965e-07,7.53645e-08,3.40143e-08,1.42072e-08,5.51142e-09,1.99262e-09,6.7404e-10,2.15712e-10,7.17062e-11
6.40594e-12,2.05129e-11,6.83025e-11,2.15538e-10,6.38193e-10,1.76674e-09,4.55788e-09,1.09204e-08,2.42131e-08,4.9498e-08,9.29429e-08,1.597e-07,2.50194e-07,3.56187e-07,4.59462e-07,5.35809e-07,5.64073e-07,5.35809e-07,4.59462e-07,3.56187e-07,2.50194e-07,1.597e-07,9.29429e-08,4.9498e-08,2.42131e-08,1.09204e-08,4.55789e-09,1.76675e-09,6.38235e-10,2.1571e-10,6.89712e-11,2.29028e-11
2.13701e-12,6.85219e-12,2.28404e-11,7.21491e-11,2.13839e-10,5.92541e-10,1.53005e-09,3.66908e-09,8.14181e-09,1.66566e-08,3.12976e-08,5.38098e-08,8.43447e-08,1.20127e-07,1.55004e-07,1.80794e-07,1.90343e-07,1.80794e-07,1.55004e-07,1.20127e-07,8.43447e-08,5.38098e-08,3.12976e-08,1.66566e-08,8.14181e-09,3.66908e-09,1.53005e-09,5.92544e-10,2.13852e-10,7.22064e-11,2.3063e-11,7.64835e-12
